"ndvi","x","y"
0.413120064575605,747676.739042877,716731.473103236
0.494451461237929,755299.604583882,720575.132359635
0.563004556883811,749874.420090463,718449.206113663
0.432635097527232,755887.864690021,718624.283114146
0.525316388237892,753798.87539782,718599.910681468
0.484016896189966,754360.756236293,713589.502963793
0.555098646659546,748666.869331536,715362.994344082
0.561430464798806,750110.867695695,720051.511146273
0.512516976173885,745807.988813874,717279.378628653
0.557541968113282,751273.366722668,716204.873951893
0.573462398083208,747722.015943554,720773.516175967
0.372949701927109,749891.199910642,714321.258737218
0.586587608718664,747520.719531142,718748.300369453
0.64751959025914,754566.910590046,719058.688362014
0.619450325794458,754949.70591599,720014.548900571
0.588378411920013,754201.818486283,719598.102145117
0.516894797096727,753050.857116902,713683.193457421
0.519343600984511,754844.220924083,716404.415740218
0.565962462549248,754280.097044798,720629.408886801
0.600371671042899,756474.916179556,720701.055828702
0.54270867711635,754470.503330681,713358.840161409
0.334282587226237,747379.905875352,718357.601090517
0.461465877277581,751432.775857983,713148.732572418
0.461134165200957,746676.307116166,712925.628345009
0.318857134743689,754924.623828808,718949.108248275
0.55441695013295,754042.358917539,713227.564578947
0.515663786601786,755599.376614402,715183.939634334
0.537266639788839,754158.663403626,719389.168076213
0.457192929110223,755714.333156579,718046.580194529
0.663154940719513,750171.429861482,716993.175421428
0.602423866280561,752957.60240062,718215.646394785
0.477813602564811,747335.398942063,717897.19184972
0.475230245860494,749073.088785921,715437.62497529
0.423386728519831,748752.314120837,713540.259306129
0.509456832161757,750116.504735189,715566.754490133
0.55002393846007,753437.623127341,716979.113830026
0.4334727768961,755310.22997416,720203.395932984
0.565110156403372,751975.628893516,715060.50998598
0.14681084803736,754220.530126894,714525.530662831
0.589872290684531,747599.310036559,719491.67722046
0.641909470521249,751345.357003499,718887.624198344
0.47620561104946,750931.224285631,713001.324997392
0.444871844927761,756586.119145021,719652.002864625
0.635496242851002,750921.035173392,719241.453427818
0.528277923483843,753300.5534092,717856.514230888
0.577951022900864,753507.562536531,713671.620522808
0.495615516116312,752743.429570695,719883.296387788
0.285202297213996,753787.624091186,717620.868564766
0.500488267905445,755244.102596132,714001.348816823
0.592007924090696,751671.262726466,719763.308531266
0.438055784034158,754392.364288421,720363.278578144
0.652794243671765,748874.736942233,719478.836370777
0.518116556416966,753361.749235593,713569.610486697
0.577048074741186,754272.264906989,713230.84007315
0.456701506703329,756488.984466401,721242.640302103
0.548929284429516,755388.583918024,717575.894558053
0.622661283306581,749358.967874317,719159.412237328
0.39122350950799,748642.926921168,716566.780287024
0.582356228735905,755752.303565064,713700.172775906
0.418434536209557,748867.780367719,716416.776196208
0.633096266343228,747005.88236279,714734.903508272
0.473100992915044,747650.44757265,717331.570912447
0.39646447683971,747943.962100231,713971.95694245
0.51608723993801,751865.727366543,717405.02104513
0.595115967643531,748745.031050345,719173.117536154
0.129797194103266,753877.499158269,714185.096118297
0.475043085649365,755606.2627535,716072.623395842
0.584806424437595,750313.779076947,712638.888299014
0.464669858466653,755539.910885369,716142.704695459
0.460079249998328,746823.562489577,719696.137795221
0.538949925498628,750918.780596043,720264.002890509
0.367773925257964,749442.877250312,713564.088531133
0.216850733930682,747833.986257732,717535.434520017
0.47575881235373,751688.343377487,714113.032797646
0.44318775477432,745785.829199023,716977.575646859
0.45792519352974,748340.019810715,715369.04770292
0.589976865953119,748436.016792495,720724.962321442
0.407304039360004,756514.582482962,718876.90477952
0.453050863354086,754446.628529477,720461.962261345
0.527324916984849,755679.841180389,721125.224509683
